source,dataset,column,skew,std,n_unique
cleanml,Airbnb,Bathrooms,3.585965352140232,0.5471142024457801,10
cleanml,Airbnb,Bedrooms,2.1609726354324166,0.8390452826320833,10
cleanml,Airbnb,Beds,2.67371914264066,1.4219611551198648,18
cleanml,Airbnb,NumGuests,1.8455455883489464,2.260288494862572,16
cleanml,Airbnb,NumReviews,2.7255287575807534,62.15181814699327,432
cleanml,Airbnb,Price,3.4833075523695625,97.02583201671926,504
cleanml,Airbnb,latitude,-0.20809737713685542,5.19837596956691,24631
cleanml,Airbnb,longitude,-0.11150613269439866,21.231474066614183,24395
cleanml,Airbnb,zipcode,-0.23972728580158112,36716.353574456305,362
cleanml,Airbnb,pop2016,0.7588849698098719,22522.663844869727,361
cleanml,Airbnb,pop2010,0.824749186157279,21263.667220335512,358
cleanml,Airbnb,pop2000,0.6771276760817105,22035.56763517223,362
cleanml,Airbnb,cost_living_index (US avg. = 100),-0.07468741770457354,22.992030818800774,274
cleanml,Airbnb,land_area (sq.mi.),3.2399801230076752,2.680055243078585,93
cleanml,Airbnb,water_area (sq.mi.),3.8728731830275644,0.9165481469059139,23
cleanml,Airbnb,pop_density (people per mile),2.267541774286681,23545.001479727616,360
cleanml,Airbnb,number of males,0.7224954990252628,10974.705104501714,360
cleanml,Airbnb,number of females,0.8286910512153562,11701.719778704792,362
cleanml,Airbnb,prop taxes paid 2016,0.6559166745027255,0.19005111779685144,16
cleanml,Airbnb,median taxes (with mortgage,0.8172062021900469,2230.5027002002444,323
cleanml,Airbnb,median taxes (no mortgage),1.0869268972350052,2070.552791696538,325
cleanml,Airbnb,median house value,1.0199792248959,321759.5351026993,345
cleanml,Airbnb,median houshold income,1.1692482402179467,29975.86842415319,358
cleanml,Airbnb,median monthly owner costs (with mortgage),0.20435810574222024,660.0114980434155,322
cleanml,Airbnb,median monthly owner costs (no mortgage),0.8285833852819597,280.3608755642386,271
cleanml,Airbnb,median gross rent,0.4388298539437978,417.43671077948136,320
cleanml,Airbnb,median asking price for vacant for-sale home/condo,1.616767077870292,1273491.2322416697,307
cleanml,Airbnb,unemployment (%),0.937982717812787,2.772334142796406,117
cleanml,Airbnb,Number of Homes,0.7588849698098714,9009.06553794789,361
cleanml,Airbnb,Count of Abnb,2.307303769313835,1167.4589591661975,172
cleanml,Airbnb,Density of Abnb (%),2.693258034369421,96.2590559911498,361
cleanml,Airbnb,Average Abnb Price (by zipcode),1.327294660327886,38.4515431508381,359
cleanml,Airbnb,Average NumReviews (by zipcode),0.7890722728322833,16.486948275902932,345
